内部对象定义类型:
共有六类内部对象，分别是(KnlConst.h文件中定义)：
	TYPE_SCENE	= 1,	                               // 场景
	TYPE_PLAYER	= 2,	                               // 玩家
	TYPE_NPC	= 4,	                               // NPC
	TYPE_ITEM	= 8,	                               // 物品
	TYPE_HELPER	= 16,	                               // 辅助对象
	TYPE_WEAKBOX    = 32,	                               // 弱关联容器
	
其中TYPE_PLAYER对象的script名称服务器引擎内部默认为"player"
	
这些内部对象在服务器引擎内部已经定义了一些内部属性，这些属性皆是不可视和不可保存的，
可以在逻辑模块中通过调IKernel接口的SetVisible和SetSaving接口改变它们的是否可视和是
否可保存的方式。

具体的内部属性定义如下：

场景的内部属性定义：
	"Name",				VTYPE_WIDESTR,		// 名字
	"MaxPlayers",			VTYPE_INT,		// 最大玩家数量参考值
	"CurPlayers",			VTYPE_INT,		// 当前玩家数量
	"MaxVisuals",			VTYPE_INT,		// 最大视野内移动物体数量
	"MaxLookers",			VTYPE_INT,		// 0号分组中可视对象的最大观察者数量
	"CollidePath",			VTYPE_STRING,		// 场景碰撞信息文件路径
	"MapEvent",			VTYPE_INT,		// 是否产生地图区域变化事件OnMapChanged
	"Born",				VTYPE_STRING,		// 出生点名
	"Grouping",			VTYPE_INT,		// 是否分组场景
	"WorldInfo",			VTYPE_WIDESTR,		// 游戏世界信息
	"NotSwitchStore",		VTYPE_INT,		// 不在切场景前保存玩家数据
	"NotTimingStore",		VTYPE_INT,		// 不需要定时保存玩家数据
	"IsNight",			VTYPE_INT,		// 
	
玩家角色的内部属性定义：
	"Name",				VTYPE_WIDESTR,		// 玩家名字
	"Uid",				VTYPE_STRING,		// 角色唯一标识
	"RoleInfo",			VTYPE_WIDESTR,		// 角色登录信息（角色数据表里的save_para1字段）
	"Account",			VTYPE_STRING,		// 帐号
	"AccountID",			VTYPE_INT,		// 帐号编号
	"IssuerID",			VTYPE_INT,		// 运营商编号
	"LogonID",			VTYPE_STRING,		// 本次登录标识符
	"ConnId",			VTYPE_INT,		// 本次连接编号
	"TotalSec",			VTYPE_INT,		// 角色总在线时间（秒）
	"Illegals",			VTYPE_INT,		// 客户端作弊次数
	"Address",			VTYPE_STRING,		// 本次连接IP地址
